   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 659 007c 00000000 		.word	glIsPingpangActive
 660              		.cfi_endproc
 661              	.LFE1:
 663              		.global	SclGpioValue
 664              		.data
 665 02d1 000000   		.align	2
 668              	SclGpioValue:
 669 02d4 01000000 		.word	1
 670              		.comm	TempAddTimes,2,2
 671              		.global	KeyAddTimes
 672              		.bss
 675              	KeyAddTimes:
 676 0050 00       		.space	1
 677              		.comm	key1TimesTrue,1,1
 678              		.comm	key1TimesFalse,1,1
 679              		.comm	key2TimesTrue,1,1
 680              		.comm	key2TimesFalse,1,1
 681              		.comm	glFpgaVersion,32,32
 682              		.comm	glEp0Buffer,4096,32
 683              		.comm	glEp0Calibration,4096,32
 684              		.comm	glEp0FpgaID,256,32
 685              		.comm	glEp0CaliLccCMC,512,32
 686              		.comm	button1,40,4
 687              		.comm	button2,40,4
 688 0051 000000   		.text
 689              		.align	2
 691              	CyFxReadTouchSwitchFiltered:
 692              	.LFB2:
  99:../cyfxslfifosync.c **** 
 100:../cyfxslfifosync.c **** CyBool_t SclGpioValue = CyTrue;
 101:../cyfxslfifosync.c **** 
 102:../cyfxslfifosync.c **** //uint8_t Jy901ReceiveBuf[200];
 103:../cyfxslfifosync.c **** 
 104:../cyfxslfifosync.c **** uint16_t  TempAddTimes;
 105:../cyfxslfifosync.c **** //按键按下次数
 106:../cyfxslfifosync.c **** uint8_t KeyAddTimes = 0;
 107:../cyfxslfifosync.c **** 
 108:../cyfxslfifosync.c **** 
 109:../cyfxslfifosync.c **** //按键不正常的次数；
 110:../cyfxslfifosync.c **** 
 111:../cyfxslfifosync.c **** uint8_t key1TimesTrue,key1TimesFalse;
 112:../cyfxslfifosync.c **** uint8_t key2TimesTrue,key2TimesFalse;
 113:../cyfxslfifosync.c **** 
 114:../cyfxslfifosync.c **** 
 115:../cyfxslfifosync.c **** 
 116:../cyfxslfifosync.c **** uint8_t glFpgaVersion[32] __attribute__((aligned(32)));
 117:../cyfxslfifosync.c **** uint8_t glEp0Buffer[4096]  __attribute__ ((aligned (32)));
 118:../cyfxslfifosync.c **** uint8_t glEp0Calibration[4096]  __attribute__ ((aligned (32)));
 119:../cyfxslfifosync.c **** uint8_t glEp0FpgaID[256]  __attribute__ ((aligned (32)));
 120:../cyfxslfifosync.c **** uint8_t glEp0CaliLccCMC[512]  __attribute__ ((aligned (32)));
 121:../cyfxslfifosync.c **** 
 122:../cyfxslfifosync.c **** CyBool_t  button1[10];
 123:../cyfxslfifosync.c **** CyBool_t  button2[10];
 124:../cyfxslfifosync.c **** 
 125:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US        (300)
 126:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_COUNT          (10)
 127:../cyfxslfifosync.c **** 
 128:../cyfxslfifosync.c **** static void
 129:../cyfxslfifosync.c **** CyFxReadTouchSwitchFiltered (CyBool_t *touch1, CyBool_t *touch2)
 130:../cyfxslfifosync.c **** {
 693              		.loc 1 130 0
 694              		.cfi_startproc
 695              		@ args = 0, pretend = 0, frame = 24
 696              		@ frame_needed = 1, uses_anonymous_args = 0
 697 0080 00482DE9 		stmfd	sp!, {fp, lr}
 698              	.LCFI4:
 699              		.cfi_def_cfa_offset 8
 700              		.cfi_offset 11, -8
 701              		.cfi_offset 14, -4
 702 0084 04B08DE2 		add	fp, sp, #4
 703              	.LCFI5:
 704              		.cfi_def_cfa 11, 4
 705 0088 18D04DE2 		sub	sp, sp, #24
 706 008c 18000BE5 		str	r0, [fp, #-24]
 707 0090 1C100BE5 		str	r1, [fp, #-28]
 131:../cyfxslfifosync.c **** 	uint8_t idx;
 132:../cyfxslfifosync.c **** 	uint8_t key1High = 0;
 708              		.loc 1 132 0
 709 0094 0030A0E3 		mov	r3, #0
 710 0098 06304BE5 		strb	r3, [fp, #-6]
 133:../cyfxslfifosync.c **** 	uint8_t key1Low  = 0;
 711              		.loc 1 133 0
 712 009c 0030A0E3 		mov	r3, #0
 713 00a0 07304BE5 		strb	r3, [fp, #-7]
 134:../cyfxslfifosync.c **** 	uint8_t key2High = 0;
 714              		.loc 1 134 0
 715 00a4 0030A0E3 		mov	r3, #0
 716 00a8 08304BE5 		strb	r3, [fp, #-8]
 135:../cyfxslfifosync.c **** 	uint8_t key2Low  = 0;
 717              		.loc 1 135 0
 718 00ac 0030A0E3 		mov	r3, #0
 719 00b0 09304BE5 		strb	r3, [fp, #-9]
 136:../cyfxslfifosync.c **** 	CyBool_t key1Sample = CyTrue;
 720              		.loc 1 136 0
 721 00b4 0130A0E3 		mov	r3, #1
 722 00b8 10300BE5 		str	r3, [fp, #-16]
 137:../cyfxslfifosync.c **** 	CyBool_t key2Sample = CyTrue;
 723              		.loc 1 137 0
 724 00bc 0130A0E3 		mov	r3, #1
 725 00c0 14300BE5 		str	r3, [fp, #-20]
 138:../cyfxslfifosync.c **** 
 139:../cyfxslfifosync.c **** 	for (idx = 0; idx < CY_FX_STATUS_DEVICE_SAMPLE_COUNT; idx++)
 726              		.loc 1 139 0
 727 00c4 0030A0E3 		mov	r3, #0
 728 00c8 05304BE5 		strb	r3, [fp, #-5]
 729 00cc 240000EA 		b	.L8
 730              	.L14:
 140:../cyfxslfifosync.c **** 	{
 141:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON1_ON, &key1Sample);
 731              		.loc 1 141 0
 732 00d0 10304BE2 		sub	r3, fp, #16
 733 00d4 2D00A0E3 		mov	r0, #45
 734 00d8 0310A0E1 		mov	r1, r3
 735 00dc FEFFFFEB 		bl	CyU3PGpioGetValue
 142:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON2_ON, &key2Sample);
 736              		.loc 1 142 0
 737 00e0 14304BE2 		sub	r3, fp, #20
 738 00e4 3900A0E3 		mov	r0, #57
 739 00e8 0310A0E1 		mov	r1, r3
 740 00ec FEFFFFEB 		bl	CyU3PGpioGetValue
 143:../cyfxslfifosync.c **** 
 144:../cyfxslfifosync.c **** 		if (key1Sample == CyFalse)
 741              		.loc 1 144 0
 742 00f0 10301BE5 		ldr	r3, [fp, #-16]
 743 00f4 000053E3 		cmp	r3, #0
 744 00f8 0300001A 		bne	.L9
 145:../cyfxslfifosync.c **** 			key1Low++;
 745              		.loc 1 145 0
 746 00fc 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 747 0100 013083E2 		add	r3, r3, #1
 748 0104 07304BE5 		strb	r3, [fp, #-7]
 749 0108 020000EA 		b	.L10
 750              	.L9:
 146:../cyfxslfifosync.c **** 		else
 147:../cyfxslfifosync.c **** 			key1High++;
 751              		.loc 1 147 0
 752 010c 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 753 0110 013083E2 		add	r3, r3, #1
 754 0114 06304BE5 		strb	r3, [fp, #-6]
 755              	.L10:
 148:../cyfxslfifosync.c **** 
 149:../cyfxslfifosync.c **** 		if (key2Sample == CyFalse)
 756              		.loc 1 149 0
 757 0118 14301BE5 		ldr	r3, [fp, #-20]
 758 011c 000053E3 		cmp	r3, #0
 759 0120 0300001A 		bne	.L11
 150:../cyfxslfifosync.c **** 			key2Low++;
 760              		.loc 1 150 0
 761 0124 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 762 0128 013083E2 		add	r3, r3, #1
 763 012c 09304BE5 		strb	r3, [fp, #-9]
 764 0130 020000EA 		b	.L12
 765              	.L11:
 151:../cyfxslfifosync.c **** 		else
 152:../cyfxslfifosync.c **** 			key2High++;
 766              		.loc 1 152 0
 767 0134 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 768 0138 013083E2 		add	r3, r3, #1
 769 013c 08304BE5 		strb	r3, [fp, #-8]
 770              	.L12:
 153:../cyfxslfifosync.c **** 
 154:../cyfxslfifosync.c **** 		if ((idx + 1) < CY_FX_STATUS_DEVICE_SAMPLE_COUNT)
 771              		.loc 1 154 0
 772 0140 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 773 0144 013083E2 		add	r3, r3, #1
 774 0148 090053E3 		cmp	r3, #9
 775 014c 010000CA 		bgt	.L13
 155:../cyfxslfifosync.c **** 		{
 156:../cyfxslfifosync.c **** 			CyU3PBusyWait (CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US);
 776              		.loc 1 156 0
 777 0150 4B0FA0E3 		mov	r0, #300
 778 0154 FEFFFFEB 		bl	CyFx3BusyWait
 779              	.L13:
 139:../cyfxslfifosync.c **** 	{
 780              		.loc 1 139 0
 781 0158 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 782 015c 013083E2 		add	r3, r3, #1
 783 0160 05304BE5 		strb	r3, [fp, #-5]
 784              	.L8:
 139:../cyfxslfifosync.c **** 	{
 785              		.loc 1 139 0 is_stmt 0 discriminator 1
 786 0164 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 787 0168 090053E3 		cmp	r3, #9
 788 016c D7FFFF9A 		bls	.L14
 157:../cyfxslfifosync.c **** 		}
 158:../cyfxslfifosync.c **** 	}
 159:../cyfxslfifosync.c **** 
 160:../cyfxslfifosync.c **** 	*touch1 = (key1High > key1Low) ? CyTrue : CyFalse;
 789              		.loc 1 160 0 is_stmt 1
 790 0170 06205BE5 		ldrb	r2, [fp, #-6]	@ zero_extendqisi2
 791 0174 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 792 0178 030052E1 		cmp	r2, r3
 793 017c 0030A093 		movls	r3, #0
 794 0180 0130A083 		movhi	r3, #1
 795 0184 FF3003E2 		and	r3, r3, #255
 796 0188 0320A0E1 		mov	r2, r3
 797 018c 18301BE5 		ldr	r3, [fp, #-24]
 798 0190 002083E5 		str	r2, [r3]
 161:../cyfxslfifosync.c **** 	*touch2 = (key2High > key2Low) ? CyTrue : CyFalse;
 799              		.loc 1 161 0
 800 0194 08205BE5 		ldrb	r2, [fp, #-8]	@ zero_extendqisi2
 801 0198 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 802 019c 030052E1 		cmp	r2, r3
 803 01a0 0030A093 		movls	r3, #0
 804 01a4 0130A083 		movhi	r3, #1
 805 01a8 FF3003E2 		and	r3, r3, #255
 806 01ac 0320A0E1 		mov	r2, r3
 807 01b0 1C301BE5 		ldr	r3, [fp, #-28]
 808 01b4 002083E5 		str	r2, [r3]
 162:../cyfxslfifosync.c **** }
 809              		.loc 1 162 0
 810 01b8 04D04BE2 		sub	sp, fp, #4
 811              		@ sp needed
 812 01bc 0088BDE8 		ldmfd	sp!, {fp, pc}
 813              		.cfi_endproc
 814              	.LFE2:
 816              		.align	2
 817              		.global	CyFxAppErrorHandler
 819              	CyFxAppErrorHandler:
 820              	.LFB3:
 163:../cyfxslfifosync.c **** 
 164:../cyfxslfifosync.c **** 
 165:../cyfxslfifosync.c **** void CyFxAppErrorHandler (CyU3PReturnStatus_t apiRetStatus)/* API return status */
 166:../cyfxslfifosync.c **** {
 821              		.loc 1 166 0
 822              		.cfi_startproc
 823              		@ args = 0, pretend = 0, frame = 8
 824              		@ frame_needed = 1, uses_anonymous_args = 0
 825 01c0 00482DE9 		stmfd	sp!, {fp, lr}
 826              	.LCFI6:
 827              		.cfi_def_cfa_offset 8
 828              		.cfi_offset 11, -8
 829              		.cfi_offset 14, -4
 830 01c4 04B08DE2 		add	fp, sp, #4
 831              	.LCFI7:
 832              		.cfi_def_cfa 11, 4
 833 01c8 08D04DE2 		sub	sp, sp, #8
 834 01cc 08000BE5 		str	r0, [fp, #-8]
 835              	.L16:
 167:../cyfxslfifosync.c ****     for (;;)
 168:../cyfxslfifosync.c ****     {
 169:../cyfxslfifosync.c ****         /* Thread sleep : 100 ms */
 170:../cyfxslfifosync.c ****         CyU3PThreadSleep (100);
 836              		.loc 1 170 0 discriminator 1
 837 01d0 6400A0E3 		mov	r0, #100
 838 01d4 FEFFFFEB 		bl	_tx_thread_sleep
 171:../cyfxslfifosync.c ****     }
 839              		.loc 1 171 0 discriminator 1
 840 01d8 FCFFFFEA 		b	.L16
 841              		.cfi_endproc
 842              	.LFE3:
 844              		.align	2
 845              		.global	CyFxSlFifoApplnDebugInit
 847              	CyFxSlFifoApplnDebugInit:
 848              	.LFB4:
 172:../cyfxslfifosync.c **** }
 173:../cyfxslfifosync.c **** 
 174:../cyfxslfifosync.c **** 
 175:../cyfxslfifosync.c **** void CyFxSlFifoApplnDebugInit (void)
 176:../cyfxslfifosync.c **** {
 849              		.loc 1 176 0
 850              		.cfi_startproc
 851              		@ args = 0, pretend = 0, frame = 56
 852              		@ frame_needed = 1, uses_anonymous_args = 0
 853 01dc 00482DE9 		stmfd	sp!, {fp, lr}
 854              	.LCFI8:
 855              		.cfi_def_cfa_offset 8
 856              		.cfi_offset 11, -8
 857              		.cfi_offset 14, -4
 858 01e0 04B08DE2 		add	fp, sp, #4
 859              	.LCFI9:
 860              		.cfi_def_cfa 11, 4
 861 01e4 38D04DE2 		sub	sp, sp, #56
 177:../cyfxslfifosync.c ****     CyU3PUartConfig_t uartConfig;
 178:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaConfig;
 179:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 862              		.loc 1 179 0
 863 01e8 0030A0E3 		mov	r3, #0
 864 01ec 08300BE5 		str	r3, [fp, #-8]
 180:../cyfxslfifosync.c ****     /* Initialize the UART for printing debug messages */
 181:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartInit();
 865              		.loc 1 181 0
 866 01f0 FEFFFFEB 		bl	CyU3PUartInit
 867 01f4 08000BE5 		str	r0, [fp, #-8]
 182:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 868              		.loc 1 182 0
 869 01f8 08301BE5 		ldr	r3, [fp, #-8]
 870 01fc 000053E3 		cmp	r3, #0
 871 0200 0100000A 		beq	.L18
 183:../cyfxslfifosync.c ****     {
 184:../cyfxslfifosync.c ****         /* Error handling */
 185:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 872              		.loc 1 185 0
 873 0204 08001BE5 		ldr	r0, [fp, #-8]
 874 0208 FEFFFFEB 		bl	CyFxAppErrorHandler
 875              	.L18:
 186:../cyfxslfifosync.c ****     }
 187:../cyfxslfifosync.c ****     //
 188:../cyfxslfifosync.c ****     /* Set UART configuration */
 189:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 876              		.loc 1 189 0
 877 020c 20304BE2 		sub	r3, fp, #32
 878 0210 0300A0E1 		mov	r0, r3
 879 0214 0010A0E3 		mov	r1, #0
 880 0218 1820A0E3 		mov	r2, #24
 881 021c FEFFFFEB 		bl	CyU3PMemSet
 190:../cyfxslfifosync.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 882              		.loc 1 190 0
 883 0220 5C319FE5 		ldr	r3, .L24
 884 0224 10300BE5 		str	r3, [fp, #-16]
 191:../cyfxslfifosync.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 885              		.loc 1 191 0
 886 0228 0130A0E3 		mov	r3, #1
 887 022c 0C304BE5 		strb	r3, [fp, #-12]
 192:../cyfxslfifosync.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 888              		.loc 1 192 0
 889 0230 0030A0E3 		mov	r3, #0
 890 0234 0B304BE5 		strb	r3, [fp, #-11]
 193:../cyfxslfifosync.c ****     uartConfig.txEnable = CyTrue;
 891              		.loc 1 193 0
 892 0238 0130A0E3 		mov	r3, #1
 893 023c 20300BE5 		str	r3, [fp, #-32]
 194:../cyfxslfifosync.c ****     uartConfig.rxEnable = CyTrue;
 894              		.loc 1 194 0
 895 0240 0130A0E3 		mov	r3, #1
 896 0244 1C300BE5 		str	r3, [fp, #-28]
 195:../cyfxslfifosync.c ****     uartConfig.flowCtrl = CyFalse;
 897              		.loc 1 195 0
 898 0248 0030A0E3 		mov	r3, #0
 899 024c 18300BE5 		str	r3, [fp, #-24]
 196:../cyfxslfifosync.c ****     uartConfig.isDma    = CyTrue;
 900              		.loc 1 196 0
 901 0250 0130A0E3 		mov	r3, #1
 902 0254 14300BE5 		str	r3, [fp, #-20]
 197:../cyfxslfifosync.c **** 
 198:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 903              		.loc 1 198 0
 904 0258 20304BE2 		sub	r3, fp, #32
 905 025c 0300A0E1 		mov	r0, r3
 906 0260 0010A0E3 		mov	r1, #0
 907 0264 FEFFFFEB 		bl	CyU3PUartSetConfig
 908 0268 08000BE5 		str	r0, [fp, #-8]
 199:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 909              		.loc 1 199 0
 910 026c 08301BE5 		ldr	r3, [fp, #-8]
 911 0270 000053E3 		cmp	r3, #0
 912 0274 0100000A 		beq	.L19
 200:../cyfxslfifosync.c ****     {
 201:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 913              		.loc 1 201 0
 914 0278 08001BE5 		ldr	r0, [fp, #-8]
 915 027c FEFFFFEB 		bl	CyFxAppErrorHandler
 916              	.L19:
 202:../cyfxslfifosync.c ****     }
 203:../cyfxslfifosync.c **** 
 204:../cyfxslfifosync.c ****     /* STEP3:Now create the DMA channels required for read and write. */
 205:../cyfxslfifosync.c **** 	  CyU3PMemSet ((uint8_t *)&dmaConfig, 0, sizeof(dmaConfig));
 917              		.loc 1 205 0
 918 0280 3C304BE2 		sub	r3, fp, #60
 919 0284 0300A0E1 		mov	r0, r3
 920 0288 0010A0E3 		mov	r1, #0
 921 028c 1C20A0E3 		mov	r2, #28
 922 0290 FEFFFFEB 		bl	CyU3PMemSet
 206:../cyfxslfifosync.c **** 	  dmaConfig.size           = UART_LENGTH;
 923              		.loc 1 206 0
 924 0294 4030A0E3 		mov	r3, #64
 925 0298 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 207:../cyfxslfifosync.c **** 	  /* No buffers need to be allocated as this will be used
 208:../cyfxslfifosync.c **** 	   * only in override mode. */
 209:../cyfxslfifosync.c **** 	  dmaConfig.count          = 0;
 926              		.loc 1 209 0
 927 029c 0030A0E3 		mov	r3, #0
 928 02a0 BA334BE1 		strh	r3, [fp, #-58]	@ movhi
 210:../cyfxslfifosync.c **** 	  dmaConfig.prodAvailCount = 0;
 929              		.loc 1 210 0
 930 02a4 0030A0E3 		mov	r3, #0
 931 02a8 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 211:../cyfxslfifosync.c **** 	  dmaConfig.dmaMode        = CY_U3P_DMA_MODE_BYTE;
 932              		.loc 1 211 0
 933 02ac 0030A0E3 		mov	r3, #0
 934 02b0 2C304BE5 		strb	r3, [fp, #-44]
 212:../cyfxslfifosync.c **** 	  dmaConfig.prodHeader     = 0;
 935              		.loc 1 212 0
 936 02b4 0030A0E3 		mov	r3, #0
 937 02b8 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 213:../cyfxslfifosync.c **** 	  dmaConfig.prodFooter     = 0;
 938              		.loc 1 213 0
 939 02bc 0030A0E3 		mov	r3, #0
 940 02c0 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 214:../cyfxslfifosync.c **** 	  dmaConfig.consHeader     = 0;
 941              		.loc 1 214 0
 942 02c4 0030A0E3 		mov	r3, #0
 943 02c8 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 215:../cyfxslfifosync.c **** 	  dmaConfig.notification   = 0;
 944              		.loc 1 215 0
 945 02cc 0030A0E3 		mov	r3, #0
 946 02d0 28300BE5 		str	r3, [fp, #-40]
 216:../cyfxslfifosync.c **** 	  dmaConfig.cb             = NULL;
 947              		.loc 1 216 0
 948 02d4 0030A0E3 		mov	r3, #0
 949 02d8 24300BE5 		str	r3, [fp, #-36]
 217:../cyfxslfifosync.c **** 
 218:../cyfxslfifosync.c **** 	  /* Create a channel to read from the UART. */
 219:../cyfxslfifosync.c **** 	  dmaConfig.prodSckId = CY_U3P_LPP_SOCKET_UART_PROD;
 950              		.loc 1 219 0
 951 02dc 0630A0E3 		mov	r3, #6
 952 02e0 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 220:../cyfxslfifosync.c **** 	  dmaConfig.consSckId = CY_U3P_CPU_SOCKET_CONS;
 953              		.loc 1 220 0
 954 02e4 3F3CA0E3 		mov	r3, #16128
 955 02e8 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 221:../cyfxslfifosync.c **** 	  apiRetStatus = CyU3PDmaChannelCreate (&glUARTRxHandle, CY_U3P_DMA_TYPE_MANUAL_IN, &dmaConfig);
 956              		.loc 1 221 0
 957 02ec 3C304BE2 		sub	r3, fp, #60
 958 02f0 90009FE5 		ldr	r0, .L24+4
 959 02f4 0310A0E3 		mov	r1, #3
 960 02f8 0320A0E1 		mov	r2, r3
